2,1,QAHVVK2KRfQeV0ON8xBp3lDSAg8=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
15,10,cPJDKwcg/GxpbbITHsudEXthB6E=,Pp1X9KenjdXwj/cT+PFU8Nly9mc=
15,11,cPJDKwcg/GxpbbITHsudEXthB6E=,Pp1X9KenjdXwj/cT+PFU8Nly9mc=
15,12,cPJDKwcg/GxpbbITHsudEXthB6E=,jhwIhic56NthP+nf/sgmPZ4ub2c=
15,13,cPJDKwcg/GxpbbITHsudEXthB6E=,jhwIhic56NthP+nf/sgmPZ4ub2c=
15,14,cPJDKwcg/GxpbbITHsudEXthB6E=,/qATPAexroHR9S4rO+ay+zNBkp8=
14,15,cPJDKwcg/GxpbbITHsudEXthB6E=,/qATPAexroHR9S4rO+ay+zNBkp8=
13,15,cPJDKwcg/GxpbbITHsudEXthB6E=,tSNqODQJtlswE/dkMLHIgsfdkvY=
12,15,cPJDKwcg/GxpbbITHsudEXthB6E=,tSNqODQJtlswE/dkMLHIgsfdkvY=
11,15,cPJDKwcg/GxpbbITHsudEXthB6E=,sAG+K7XN55hnRFc4B3e34cO0NVY=
10,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,sAG+K7XN55hnRFc4B3e34cO0NVY=
9,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,Dio5+mV6axq88hxxyUezecbBrQ4=
8,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,Dio5+mV6axq88hxxyUezecbBrQ4=
7,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,KtGH62QZYILUctURdqrzHcA/J7Q=
6,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,KtGH62QZYILUctURdqrzHcA/J7Q=
2,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,I86sL1ScXs8IO6TVSmnMGSE6svA=
1,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,rre0JphV2dVGIwJkI01rPO2A2kM=
5,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,dXe/kSyZ9U7uPq6lMKSr62EO05I=
4,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,dXe/kSyZ9U7uPq6lMKSr62EO05I=
3,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,I86sL1ScXs8IO6TVSmnMGSE6svA=
15,3,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,7xzL3xGhREiDH/E7NvkVW9qrg0o=
0,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
14,3,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,7xzL3xGhREiDH/E7NvkVW9qrg0o=
13,6,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,M6ljYH9CJdtunjsWGIYjTGGPA4c=
13,4,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,rG5lPATZkIPg72QmJZHwou9EjbQ=
14,4,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,ELoaIF5eKE2pjAxoAhTyhDVCaaw=
14,6,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,gYeSchZven2y/MiUiRK9orklP/c=
13,3,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,g8aNELAq/bucFpaZMIVLaUHyRb4=
15,6,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,gYeSchZven2y/MiUiRK9orklP/c=
0,2,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
15,4,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,ELoaIF5eKE2pjAxoAhTyhDVCaaw=
13,5,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,rG5lPATZkIPg72QmJZHwou9EjbQ=
15,5,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,ELoaIF5eKE2pjAxoAhTyhDVCaaw=
14,5,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,ELoaIF5eKE2pjAxoAhTyhDVCaaw=
0,4,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,ubsrSP3tqKm39ZAvCiWFOa1TS8M=
0,1,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
13,1,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,cWxlEU22bi8bQWjhG0ldlSuBDRk=
0,6,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,zYbGrPsnv6Aba44/wlcrYahQR/A=
13,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,cWxlEU22bi8bQWjhG0ldlSuBDRk=
0,3,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
0,5,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,ubsrSP3tqKm39ZAvCiWFOa1TS8M=
15,1,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,HPkUkNDVAOQ0J27RsbsZ93TKts8=
0,10,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,xkPFjsKGZWOBi9uI77+jo+7gI/s=
0,8,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,wNk3FNFzGImhLPRjk4ZxiqjnQpc=
13,2,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,g8aNELAq/bucFpaZMIVLaUHyRb4=
14,2,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,7xzL3xGhREiDH/E7NvkVW9qrg0o=
15,2,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,7xzL3xGhREiDH/E7NvkVW9qrg0o=
0,7,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,zYbGrPsnv6Aba44/wlcrYahQR/A=
14,1,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,HPkUkNDVAOQ0J27RsbsZ93TKts8=
0,14,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,rre0JphV2dVGIwJkI01rPO2A2kM=
15,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,HPkUkNDVAOQ0J27RsbsZ93TKts8=
0,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,rre0JphV2dVGIwJkI01rPO2A2kM=
6,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,gCK78z4+B4fZfO5//LXUjqGfQ6I=
14,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,HPkUkNDVAOQ0J27RsbsZ93TKts8=
1,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
2,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
0,9,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,wNk3FNFzGImhLPRjk4ZxiqjnQpc=
8,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,Blh9wv+2tmD28KnTaWjmraDhK5Y=
3,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
0,11,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,xkPFjsKGZWOBi9uI77+jo+7gI/s=
4,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,7/iBd/GgllIGjkUo3mJA0WARw98=
0,12,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,V4/3CVfMCzBVfuWDWAhQkO0N4RI=
7,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,gCK78z4+B4fZfO5//LXUjqGfQ6I=
11,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,Blh9wv+2tmD28KnTaWjmraDhK5Y=
0,13,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,V4/3CVfMCzBVfuWDWAhQkO0N4RI=
5,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,7/iBd/GgllIGjkUo3mJA0WARw98=
9,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,Blh9wv+2tmD28KnTaWjmraDhK5Y=
15,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,/qATPAexroHR9S4rO+ay+zNBkp8=
10,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,Blh9wv+2tmD28KnTaWjmraDhK5Y=
12,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,cWxlEU22bi8bQWjhG0ldlSuBDRk=
1,20,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,mVujHhIBHGYN3CIyYmIiqfhM6Kk=
2,20,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,MfVbUZ6YWrotdnnNaA4u2lomPw8=
1,19,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,8SlSK/3DiMgKntMVBPNdRNvgB40=
2,19,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,LRgMTnGjsAhw46ypXiYvZkPSTJE=
2,21,TiiEqxGsE2X5QEljvP4hlv5r7Wo=,MfVbUZ6YWrotdnnNaA4u2lomPw8=
2,22,TiiEqxGsE2X5QEljvP4hlv5r7Wo=,mEUdKTBizyzNr+fCz1aWxlFO1fw=
1,21,TiiEqxGsE2X5QEljvP4hlv5r7Wo=,mVujHhIBHGYN3CIyYmIiqfhM6Kk=
1,22,TiiEqxGsE2X5QEljvP4hlv5r7Wo=,UfMPL/x4h4csuxn7L2HO69JMjgE=
3,19,fM1RvJ8C31tf3lyObxVlbsuI4fw=,LRgMTnGjsAhw46ypXiYvZkPSTJE=
4,20,fM1RvJ8C31tf3lyObxVlbsuI4fw=,7+GL4pn4smugzspEstWX9OvHAss=
3,20,fM1RvJ8C31tf3lyObxVlbsuI4fw=,MfVbUZ6YWrotdnnNaA4u2lomPw8=
4,18,fM1RvJ8C31tf3lyObxVlbsuI4fw=,6AOcNIegYX2+xuRHrtgD3Kgyyes=
4,17,fM1RvJ8C31tf3lyObxVlbsuI4fw=,s2H+ao5CoqmBwCgmjGsK1Zqc+XA=
3,17,fM1RvJ8C31tf3lyObxVlbsuI4fw=,U94xRy8trhQTHajI1zG9DfOk8oI=
3,18,fM1RvJ8C31tf3lyObxVlbsuI4fw=,LRgMTnGjsAhw46ypXiYvZkPSTJE=
3,22,fM1RvJ8C31tf3lyObxVlbsuI4fw=,mEUdKTBizyzNr+fCz1aWxlFO1fw=
4,19,fM1RvJ8C31tf3lyObxVlbsuI4fw=,6AOcNIegYX2+xuRHrtgD3Kgyyes=
4,22,fM1RvJ8C31tf3lyObxVlbsuI4fw=,fdVRHogRjjS7VIn9jv/pLyNeT3Y=
3,21,fM1RvJ8C31tf3lyObxVlbsuI4fw=,MfVbUZ6YWrotdnnNaA4u2lomPw8=
4,21,fM1RvJ8C31tf3lyObxVlbsuI4fw=,7+GL4pn4smugzspEstWX9OvHAss=
4,23,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,fdVRHogRjjS7VIn9jv/pLyNeT3Y=
3,24,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,jfE8klgMwXMlymfjB5kVOYFa06E=
4,24,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,uCS2tzdPiGaQLX2U3Afv+u2YbXY=
3,25,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,jfE8klgMwXMlymfjB5kVOYFa06E=
3,23,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,mEUdKTBizyzNr+fCz1aWxlFO1fw=
4,25,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,uCS2tzdPiGaQLX2U3Afv+u2YbXY=
3,26,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,mg/H24VHqQSZjZk/A3jLP4bZiv8=
4,26,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,sfu/PeHI0lR4OQ6h3GZTHMlm1cg=
2,28,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,FoweSf+YoapX/G5tD+doNjTyo7g=
1,28,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,askbM3p4XyNSZ/X9c3C/OWn8pBc=
2,27,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,mg/H24VHqQSZjZk/A3jLP4bZiv8=
3,28,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,FoweSf+YoapX/G5tD+doNjTyo7g=
1,27,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,ZUH6x5x/Vs+fOMb1r9grCCHWIbM=
3,27,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,mg/H24VHqQSZjZk/A3jLP4bZiv8=
4,28,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,zFlhkSVF8j6/yh+23VDu89tpzFc=
4,27,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,sfu/PeHI0lR4OQ6h3GZTHMlm1cg=
2,25,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,jfE8klgMwXMlymfjB5kVOYFa06E=
1,26,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,ZUH6x5x/Vs+fOMb1r9grCCHWIbM=
0,26,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,ZUH6x5x/Vs+fOMb1r9grCCHWIbM=
2,24,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,jfE8klgMwXMlymfjB5kVOYFa06E=
1,25,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,c8PKlNYFOFrvesP1n+87//zE848=
0,25,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,c8PKlNYFOFrvesP1n+87//zE848=
1,23,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,UfMPL/x4h4csuxn7L2HO69JMjgE=
2,26,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,mg/H24VHqQSZjZk/A3jLP4bZiv8=
1,24,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,c8PKlNYFOFrvesP1n+87//zE848=
2,23,uCCTtv1ltyRWb8eSTA4w9A3ADUc=,mEUdKTBizyzNr+fCz1aWxlFO1fw=
6,26,QLba30rjdkAAPNup3xb3xJNKEkw=,ZUH6x5x/Vs+fOMb1r9grCCHWIbM=
8,25,QLba30rjdkAAPNup3xb3xJNKEkw=,7Yi2aA+xGb9H1toLmMj5P+ONyBM=
7,26,QLba30rjdkAAPNup3xb3xJNKEkw=,ZUH6x5x/Vs+fOMb1r9grCCHWIbM=
5,25,QLba30rjdkAAPNup3xb3xJNKEkw=,uCS2tzdPiGaQLX2U3Afv+u2YbXY=
6,25,QLba30rjdkAAPNup3xb3xJNKEkw=,26oNzRQtffKps+FQ5pb6tVEWFBw=
8,26,QLba30rjdkAAPNup3xb3xJNKEkw=,7C0NCAGE/4Rl9IHEJPJw5eWUlqw=
7,25,QLba30rjdkAAPNup3xb3xJNKEkw=,26oNzRQtffKps+FQ5pb6tVEWFBw=
5,26,QLba30rjdkAAPNup3xb3xJNKEkw=,sfu/PeHI0lR4OQ6h3GZTHMlm1cg=
9,26,tVZ0FZNlPITqJO9cW2WAX9m70SI=,7C0NCAGE/4Rl9IHEJPJw5eWUlqw=
10,25,tVZ0FZNlPITqJO9cW2WAX9m70SI=,wMX2+pIxKg04hJpg885Ugn3Go30=
9,25,tVZ0FZNlPITqJO9cW2WAX9m70SI=,7Yi2aA+xGb9H1toLmMj5P+ONyBM=
10,26,tVZ0FZNlPITqJO9cW2WAX9m70SI=,K7K+PGwXK13BlcnBxEpgWCxD7Y0=
11,25,tVZ0FZNlPITqJO9cW2WAX9m70SI=,wMX2+pIxKg04hJpg885Ugn3Go30=
12,25,tVZ0FZNlPITqJO9cW2WAX9m70SI=,eFhgbmh6mCwHxhdEy6Bl2WqNfPE=
12,26,tVZ0FZNlPITqJO9cW2WAX9m70SI=,XRAIj4vun779YDbJOsp0Cc7LQo8=
11,26,tVZ0FZNlPITqJO9cW2WAX9m70SI=,K7K+PGwXK13BlcnBxEpgWCxD7Y0=
13,25,1utx6GHkhNItRSGBqvyLgapk648=,eFhgbmh6mCwHxhdEy6Bl2WqNfPE=
14,26,1utx6GHkhNItRSGBqvyLgapk648=,XRAIj4vun779YDbJOsp0Cc7LQo8=
14,25,1utx6GHkhNItRSGBqvyLgapk648=,d02pNTAhXiju+Hd7QhtE19Fg+cM=
13,26,1utx6GHkhNItRSGBqvyLgapk648=,XRAIj4vun779YDbJOsp0Cc7LQo8=
14,23,1utx6GHkhNItRSGBqvyLgapk648=,F/RABaC5FSzkD/xTG18si1z1374=
13,24,1utx6GHkhNItRSGBqvyLgapk648=,eFhgbmh6mCwHxhdEy6Bl2WqNfPE=
13,23,1utx6GHkhNItRSGBqvyLgapk648=,EAcGjE0WXP3dNUCQytCotUuA9+o=
14,24,1utx6GHkhNItRSGBqvyLgapk648=,d02pNTAhXiju+Hd7QhtE19Fg+cM=
13,21,1utx6GHkhNItRSGBqvyLgapk648=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
13,22,1utx6GHkhNItRSGBqvyLgapk648=,EAcGjE0WXP3dNUCQytCotUuA9+o=
14,21,1utx6GHkhNItRSGBqvyLgapk648=,TcNKe3D2TeBZe9K0ogFYDqWyJpk=
14,22,1utx6GHkhNItRSGBqvyLgapk648=,F/RABaC5FSzkD/xTG18si1z1374=
13,19,dkZej/wljifVVLT6eBzsJ493CV0=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
13,20,dkZej/wljifVVLT6eBzsJ493CV0=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
14,20,dkZej/wljifVVLT6eBzsJ493CV0=,TcNKe3D2TeBZe9K0ogFYDqWyJpk=
14,19,dkZej/wljifVVLT6eBzsJ493CV0=,5A6aiHlFZZQRWvgOUqYOnIgdzKc=
13,17,dkZej/wljifVVLT6eBzsJ493CV0=,233gnChw27h9/pP7hkqHPbfOxHE=
14,17,dkZej/wljifVVLT6eBzsJ493CV0=,LKK/59A0DrN022DqOOmYLVscU8Q=
13,18,dkZej/wljifVVLT6eBzsJ493CV0=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
14,18,dkZej/wljifVVLT6eBzsJ493CV0=,5A6aiHlFZZQRWvgOUqYOnIgdzKc=
11,18,K1cHqnaSFXUKngaDa6XGmA1HuXI=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
12,18,K1cHqnaSFXUKngaDa6XGmA1HuXI=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
12,17,K1cHqnaSFXUKngaDa6XGmA1HuXI=,233gnChw27h9/pP7hkqHPbfOxHE=
11,17,K1cHqnaSFXUKngaDa6XGmA1HuXI=,eYvYnPf/Z9QZb6Sw8xYKqggS7Yg=
11,19,K1cHqnaSFXUKngaDa6XGmA1HuXI=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
11,20,K1cHqnaSFXUKngaDa6XGmA1HuXI=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
12,19,K1cHqnaSFXUKngaDa6XGmA1HuXI=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
12,20,K1cHqnaSFXUKngaDa6XGmA1HuXI=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
11,22,K1cHqnaSFXUKngaDa6XGmA1HuXI=,edtMqVmIydD5LScvousp0drxKfs=
11,21,K1cHqnaSFXUKngaDa6XGmA1HuXI=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
11,24,K1cHqnaSFXUKngaDa6XGmA1HuXI=,wMX2+pIxKg04hJpg885Ugn3Go30=
11,23,K1cHqnaSFXUKngaDa6XGmA1HuXI=,edtMqVmIydD5LScvousp0drxKfs=
12,21,K1cHqnaSFXUKngaDa6XGmA1HuXI=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
12,23,K1cHqnaSFXUKngaDa6XGmA1HuXI=,EAcGjE0WXP3dNUCQytCotUuA9+o=
12,24,K1cHqnaSFXUKngaDa6XGmA1HuXI=,eFhgbmh6mCwHxhdEy6Bl2WqNfPE=
12,22,K1cHqnaSFXUKngaDa6XGmA1HuXI=,EAcGjE0WXP3dNUCQytCotUuA9+o=
9,24,8gYCjLjwof5+zj71dHWXg+5vuRo=,7Yi2aA+xGb9H1toLmMj5P+ONyBM=
9,23,8gYCjLjwof5+zj71dHWXg+5vuRo=,jYcW7G3q4AHnWgup3eBxeY6aG28=
9,21,8gYCjLjwof5+zj71dHWXg+5vuRo=,9rvnedAOhpNrUGab+bRu0FjOcIs=
10,22,8gYCjLjwof5+zj71dHWXg+5vuRo=,edtMqVmIydD5LScvousp0drxKfs=
10,24,8gYCjLjwof5+zj71dHWXg+5vuRo=,wMX2+pIxKg04hJpg885Ugn3Go30=
9,22,8gYCjLjwof5+zj71dHWXg+5vuRo=,jYcW7G3q4AHnWgup3eBxeY6aG28=
10,23,8gYCjLjwof5+zj71dHWXg+5vuRo=,edtMqVmIydD5LScvousp0drxKfs=
10,21,8gYCjLjwof5+zj71dHWXg+5vuRo=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
9,19,8gYCjLjwof5+zj71dHWXg+5vuRo=,LnVV4pFT3kpqzO7G1iUvEAgIBiQ=
9,20,8gYCjLjwof5+zj71dHWXg+5vuRo=,9rvnedAOhpNrUGab+bRu0FjOcIs=
10,19,8gYCjLjwof5+zj71dHWXg+5vuRo=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
10,20,8gYCjLjwof5+zj71dHWXg+5vuRo=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
10,18,8gYCjLjwof5+zj71dHWXg+5vuRo=,WqmxcdGNMtMIqKJ1L/OH4tDACg8=
10,17,8gYCjLjwof5+zj71dHWXg+5vuRo=,eYvYnPf/Z9QZb6Sw8xYKqggS7Yg=
9,17,8gYCjLjwof5+zj71dHWXg+5vuRo=,bkVM/s+7440rXADSBnJkts7isFE=
9,18,8gYCjLjwof5+zj71dHWXg+5vuRo=,LnVV4pFT3kpqzO7G1iUvEAgIBiQ=
4,16,8gYCjLjwof5+zj71dHWXg+5vuRo=,s2H+ao5CoqmBwCgmjGsK1Zqc+XA=
3,16,8gYCjLjwof5+zj71dHWXg+5vuRo=,U94xRy8trhQTHajI1zG9DfOk8oI=
5,22,iAYpEwN6yw47Onih7olNEw95eCc=,fdVRHogRjjS7VIn9jv/pLyNeT3Y=
