2,1,QAHVVK2KRfQeV0ON8xBp3lDSAg8=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
5,23,iAYpEwN6yw47Onih7olNEw95eCc=,fdVRHogRjjS7VIn9jv/pLyNeT3Y=
6,21,iAYpEwN6yw47Onih7olNEw95eCc=,K6GcvLnqmgyD7B41Wa97yTmQ6iE=
8,22,iAYpEwN6yw47Onih7olNEw95eCc=,jYcW7G3q4AHnWgup3eBxeY6aG28=
7,21,iAYpEwN6yw47Onih7olNEw95eCc=,K6GcvLnqmgyD7B41Wa97yTmQ6iE=
8,21,iAYpEwN6yw47Onih7olNEw95eCc=,9rvnedAOhpNrUGab+bRu0FjOcIs=
6,24,iAYpEwN6yw47Onih7olNEw95eCc=,26oNzRQtffKps+FQ5pb6tVEWFBw=
6,22,iAYpEwN6yw47Onih7olNEw95eCc=,EzK4TBcG7SUq0v43XS76BOGMLws=
7,22,iAYpEwN6yw47Onih7olNEw95eCc=,EzK4TBcG7SUq0v43XS76BOGMLws=
8,23,iAYpEwN6yw47Onih7olNEw95eCc=,jYcW7G3q4AHnWgup3eBxeY6aG28=
8,24,iAYpEwN6yw47Onih7olNEw95eCc=,7Yi2aA+xGb9H1toLmMj5P+ONyBM=
5,20,iAYpEwN6yw47Onih7olNEw95eCc=,7+GL4pn4smugzspEstWX9OvHAss=
7,24,iAYpEwN6yw47Onih7olNEw95eCc=,26oNzRQtffKps+FQ5pb6tVEWFBw=
5,21,iAYpEwN6yw47Onih7olNEw95eCc=,7+GL4pn4smugzspEstWX9OvHAss=
5,19,iAYpEwN6yw47Onih7olNEw95eCc=,6AOcNIegYX2+xuRHrtgD3Kgyyes=
6,23,iAYpEwN6yw47Onih7olNEw95eCc=,EzK4TBcG7SUq0v43XS76BOGMLws=
5,24,iAYpEwN6yw47Onih7olNEw95eCc=,uCS2tzdPiGaQLX2U3Afv+u2YbXY=
6,19,iAYpEwN6yw47Onih7olNEw95eCc=,w+GT+wzNPf+e4PL5eM6cRcZGK+U=
7,23,iAYpEwN6yw47Onih7olNEw95eCc=,EzK4TBcG7SUq0v43XS76BOGMLws=
7,19,iAYpEwN6yw47Onih7olNEw95eCc=,w+GT+wzNPf+e4PL5eM6cRcZGK+U=
0,19,iAYpEwN6yw47Onih7olNEw95eCc=,8SlSK/3DiMgKntMVBPNdRNvgB40=
0,20,iAYpEwN6yw47Onih7olNEw95eCc=,mVujHhIBHGYN3CIyYmIiqfhM6Kk=
6,20,iAYpEwN6yw47Onih7olNEw95eCc=,K6GcvLnqmgyD7B41Wa97yTmQ6iE=
5,16,iAYpEwN6yw47Onih7olNEw95eCc=,s2H+ao5CoqmBwCgmjGsK1Zqc+XA=
0,27,iAYpEwN6yw47Onih7olNEw95eCc=,ZUH6x5x/Vs+fOMb1r9grCCHWIbM=
7,20,iAYpEwN6yw47Onih7olNEw95eCc=,K6GcvLnqmgyD7B41Wa97yTmQ6iE=
5,18,iAYpEwN6yw47Onih7olNEw95eCc=,6AOcNIegYX2+xuRHrtgD3Kgyyes=
0,28,iAYpEwN6yw47Onih7olNEw95eCc=,askbM3p4XyNSZ/X9c3C/OWn8pBc=
0,21,iAYpEwN6yw47Onih7olNEw95eCc=,mVujHhIBHGYN3CIyYmIiqfhM6Kk=
0,22,iAYpEwN6yw47Onih7olNEw95eCc=,UfMPL/x4h4csuxn7L2HO69JMjgE=
0,23,iAYpEwN6yw47Onih7olNEw95eCc=,UfMPL/x4h4csuxn7L2HO69JMjgE=
6,17,iAYpEwN6yw47Onih7olNEw95eCc=,oeQHgmcdfxIS/tfimekAuQJLBRQ=
0,24,iAYpEwN6yw47Onih7olNEw95eCc=,c8PKlNYFOFrvesP1n+87//zE848=
7,17,iAYpEwN6yw47Onih7olNEw95eCc=,oeQHgmcdfxIS/tfimekAuQJLBRQ=
5,17,iAYpEwN6yw47Onih7olNEw95eCc=,s2H+ao5CoqmBwCgmjGsK1Zqc+XA=
6,18,iAYpEwN6yw47Onih7olNEw95eCc=,w+GT+wzNPf+e4PL5eM6cRcZGK+U=
8,19,iAYpEwN6yw47Onih7olNEw95eCc=,LnVV4pFT3kpqzO7G1iUvEAgIBiQ=
8,20,iAYpEwN6yw47Onih7olNEw95eCc=,9rvnedAOhpNrUGab+bRu0FjOcIs=
7,18,iAYpEwN6yw47Onih7olNEw95eCc=,w+GT+wzNPf+e4PL5eM6cRcZGK+U=
6,16,iAYpEwN6yw47Onih7olNEw95eCc=,oeQHgmcdfxIS/tfimekAuQJLBRQ=
8,18,iAYpEwN6yw47Onih7olNEw95eCc=,LnVV4pFT3kpqzO7G1iUvEAgIBiQ=
8,17,iAYpEwN6yw47Onih7olNEw95eCc=,bkVM/s+7440rXADSBnJkts7isFE=
15,22,iAYpEwN6yw47Onih7olNEw95eCc=,F/RABaC5FSzkD/xTG18si1z1374=
15,20,iAYpEwN6yw47Onih7olNEw95eCc=,TcNKe3D2TeBZe9K0ogFYDqWyJpk=
15,19,iAYpEwN6yw47Onih7olNEw95eCc=,5A6aiHlFZZQRWvgOUqYOnIgdzKc=
15,21,iAYpEwN6yw47Onih7olNEw95eCc=,TcNKe3D2TeBZe9K0ogFYDqWyJpk=
15,26,iAYpEwN6yw47Onih7olNEw95eCc=,XRAIj4vun779YDbJOsp0Cc7LQo8=
15,24,iAYpEwN6yw47Onih7olNEw95eCc=,d02pNTAhXiju+Hd7QhtE19Fg+cM=
15,25,iAYpEwN6yw47Onih7olNEw95eCc=,d02pNTAhXiju+Hd7QhtE19Fg+cM=
15,23,iAYpEwN6yw47Onih7olNEw95eCc=,F/RABaC5FSzkD/xTG18si1z1374=
15,18,iAYpEwN6yw47Onih7olNEw95eCc=,5A6aiHlFZZQRWvgOUqYOnIgdzKc=
15,17,iAYpEwN6yw47Onih7olNEw95eCc=,LKK/59A0DrN022DqOOmYLVscU8Q=
0,16,iAYpEwN6yw47Onih7olNEw95eCc=,EtC9ofR12k9eySjYCX4txC9rpGw=
2,16,iAYpEwN6yw47Onih7olNEw95eCc=,U94xRy8trhQTHajI1zG9DfOk8oI=
2,18,iAYpEwN6yw47Onih7olNEw95eCc=,LRgMTnGjsAhw46ypXiYvZkPSTJE=
1,16,iAYpEwN6yw47Onih7olNEw95eCc=,EtC9ofR12k9eySjYCX4txC9rpGw=
13,16,iAYpEwN6yw47Onih7olNEw95eCc=,233gnChw27h9/pP7hkqHPbfOxHE=
11,16,iAYpEwN6yw47Onih7olNEw95eCc=,eYvYnPf/Z9QZb6Sw8xYKqggS7Yg=
0,17,iAYpEwN6yw47Onih7olNEw95eCc=,EtC9ofR12k9eySjYCX4txC9rpGw=
2,17,iAYpEwN6yw47Onih7olNEw95eCc=,U94xRy8trhQTHajI1zG9DfOk8oI=
1,17,iAYpEwN6yw47Onih7olNEw95eCc=,EtC9ofR12k9eySjYCX4txC9rpGw=
14,16,iAYpEwN6yw47Onih7olNEw95eCc=,LKK/59A0DrN022DqOOmYLVscU8Q=
0,18,iAYpEwN6yw47Onih7olNEw95eCc=,8SlSK/3DiMgKntMVBPNdRNvgB40=
12,16,iAYpEwN6yw47Onih7olNEw95eCc=,233gnChw27h9/pP7hkqHPbfOxHE=
1,18,iAYpEwN6yw47Onih7olNEw95eCc=,8SlSK/3DiMgKntMVBPNdRNvgB40=
15,16,iAYpEwN6yw47Onih7olNEw95eCc=,LKK/59A0DrN022DqOOmYLVscU8Q=
8,16,iAYpEwN6yw47Onih7olNEw95eCc=,bkVM/s+7440rXADSBnJkts7isFE=
10,16,iAYpEwN6yw47Onih7olNEw95eCc=,eYvYnPf/Z9QZb6Sw8xYKqggS7Yg=
9,16,iAYpEwN6yw47Onih7olNEw95eCc=,bkVM/s+7440rXADSBnJkts7isFE=
7,16,iAYpEwN6yw47Onih7olNEw95eCc=,oeQHgmcdfxIS/tfimekAuQJLBRQ=
13,27,iAYpEwN6yw47Onih7olNEw95eCc=,XRAIj4vun779YDbJOsp0Cc7LQo8=
15,27,iAYpEwN6yw47Onih7olNEw95eCc=,XRAIj4vun779YDbJOsp0Cc7LQo8=
13,28,iAYpEwN6yw47Onih7olNEw95eCc=,+7L06fPx/UjGqWbWexdfsvdIM68=
14,27,iAYpEwN6yw47Onih7olNEw95eCc=,XRAIj4vun779YDbJOsp0Cc7LQo8=
14,28,iAYpEwN6yw47Onih7olNEw95eCc=,+7L06fPx/UjGqWbWexdfsvdIM68=
15,28,iAYpEwN6yw47Onih7olNEw95eCc=,+7L06fPx/UjGqWbWexdfsvdIM68=
11,27,iAYpEwN6yw47Onih7olNEw95eCc=,K7K+PGwXK13BlcnBxEpgWCxD7Y0=
12,28,iAYpEwN6yw47Onih7olNEw95eCc=,+7L06fPx/UjGqWbWexdfsvdIM68=
11,28,iAYpEwN6yw47Onih7olNEw95eCc=,kNZCxJl1iZTBBk7ZhXUeEL8abnY=
5,28,iAYpEwN6yw47Onih7olNEw95eCc=,zFlhkSVF8j6/yh+23VDu89tpzFc=
12,27,iAYpEwN6yw47Onih7olNEw95eCc=,XRAIj4vun779YDbJOsp0Cc7LQo8=
6,28,iAYpEwN6yw47Onih7olNEw95eCc=,z5hJNW9leJ1+MqxPlmdBku2sGuc=
10,28,iAYpEwN6yw47Onih7olNEw95eCc=,kNZCxJl1iZTBBk7ZhXUeEL8abnY=
6,27,iAYpEwN6yw47Onih7olNEw95eCc=,ZUH6x5x/Vs+fOMb1r9grCCHWIbM=
8,28,iAYpEwN6yw47Onih7olNEw95eCc=,kNZCxJl1iZTBBk7ZhXUeEL8abnY=
5,27,iAYpEwN6yw47Onih7olNEw95eCc=,sfu/PeHI0lR4OQ6h3GZTHMlm1cg=
7,28,iAYpEwN6yw47Onih7olNEw95eCc=,z5hJNW9leJ1+MqxPlmdBku2sGuc=
9,28,iAYpEwN6yw47Onih7olNEw95eCc=,kNZCxJl1iZTBBk7ZhXUeEL8abnY=
9,27,iAYpEwN6yw47Onih7olNEw95eCc=,7C0NCAGE/4Rl9IHEJPJw5eWUlqw=
7,27,iAYpEwN6yw47Onih7olNEw95eCc=,ZUH6x5x/Vs+fOMb1r9grCCHWIbM=
10,27,iAYpEwN6yw47Onih7olNEw95eCc=,K7K+PGwXK13BlcnBxEpgWCxD7Y0=
8,27,iAYpEwN6yw47Onih7olNEw95eCc=,7C0NCAGE/4Rl9IHEJPJw5eWUlqw=
31,18,H+U5nswL1zJ4W1Sa95ehFHywzk0=,fAsTwFMvAoaWZEkEpNm+IsGoQkc=
31,17,H+U5nswL1zJ4W1Sa95ehFHywzk0=,XcyFt7szs7a64nvkyJ7RR7alRlc=
30,18,Pss/+8Id29SPr7yhT95vrOzPgsc=,fAsTwFMvAoaWZEkEpNm+IsGoQkc=
30,17,Pss/+8Id29SPr7yhT95vrOzPgsc=,XcyFt7szs7a64nvkyJ7RR7alRlc=
29,17,Pss/+8Id29SPr7yhT95vrOzPgsc=,3qTgI2kOyREehQ4hOX6QCjaP2bY=
29,18,Pss/+8Id29SPr7yhT95vrOzPgsc=,TFn6cN0AfCkFYXkY/DnBH5cdRrQ=
31,20,Pss/+8Id29SPr7yhT95vrOzPgsc=,F8VlFjUqWpkrkWABOeDZ0K17b18=
31,19,Pss/+8Id29SPr7yhT95vrOzPgsc=,fAsTwFMvAoaWZEkEpNm+IsGoQkc=
30,20,Pss/+8Id29SPr7yhT95vrOzPgsc=,F8VlFjUqWpkrkWABOeDZ0K17b18=
29,19,Pss/+8Id29SPr7yhT95vrOzPgsc=,TFn6cN0AfCkFYXkY/DnBH5cdRrQ=
30,19,Pss/+8Id29SPr7yhT95vrOzPgsc=,fAsTwFMvAoaWZEkEpNm+IsGoQkc=
29,20,Pss/+8Id29SPr7yhT95vrOzPgsc=,BQ6kaPdToa5h4Vs7EskqP4lo05s=
31,22,Pss/+8Id29SPr7yhT95vrOzPgsc=,jQ1mU/hHPwY8t7lSQawcsJsfc+0=
31,21,Pss/+8Id29SPr7yhT95vrOzPgsc=,F8VlFjUqWpkrkWABOeDZ0K17b18=
30,22,Pss/+8Id29SPr7yhT95vrOzPgsc=,jQ1mU/hHPwY8t7lSQawcsJsfc+0=
30,21,Pss/+8Id29SPr7yhT95vrOzPgsc=,F8VlFjUqWpkrkWABOeDZ0K17b18=
29,21,Pss/+8Id29SPr7yhT95vrOzPgsc=,BQ6kaPdToa5h4Vs7EskqP4lo05s=
29,22,Pss/+8Id29SPr7yhT95vrOzPgsc=,7gGdDxVpoeUxPgCOllmMgUQ07c0=
28,21,wVKbs9SvdstWrDDVS2SpA1nPRjo=,BQ6kaPdToa5h4Vs7EskqP4lo05s=
28,22,wVKbs9SvdstWrDDVS2SpA1nPRjo=,7gGdDxVpoeUxPgCOllmMgUQ07c0=
27,21,wVKbs9SvdstWrDDVS2SpA1nPRjo=,NhiIoNAtS7bAECNFd+y4pAS4J1M=
27,22,wVKbs9SvdstWrDDVS2SpA1nPRjo=,0+6WfS4qtUIh/gSVRO6vDPQZ4vU=
28,19,wVKbs9SvdstWrDDVS2SpA1nPRjo=,TFn6cN0AfCkFYXkY/DnBH5cdRrQ=
27,20,wVKbs9SvdstWrDDVS2SpA1nPRjo=,NhiIoNAtS7bAECNFd+y4pAS4J1M=
27,19,wVKbs9SvdstWrDDVS2SpA1nPRjo=,kZ1cm3/0aOoaovDbutfZcIvAo9g=
28,20,wVKbs9SvdstWrDDVS2SpA1nPRjo=,BQ6kaPdToa5h4Vs7EskqP4lo05s=
27,17,wVKbs9SvdstWrDDVS2SpA1nPRjo=,0V/EOQA53pMBcAdbQlEPgkeA49g=
27,18,wVKbs9SvdstWrDDVS2SpA1nPRjo=,kZ1cm3/0aOoaovDbutfZcIvAo9g=
28,17,wVKbs9SvdstWrDDVS2SpA1nPRjo=,3qTgI2kOyREehQ4hOX6QCjaP2bY=
28,18,wVKbs9SvdstWrDDVS2SpA1nPRjo=,TFn6cN0AfCkFYXkY/DnBH5cdRrQ=
26,21,6FbQy816gped9gBi8m3G4nHp8U0=,NhiIoNAtS7bAECNFd+y4pAS4J1M=
25,22,6FbQy816gped9gBi8m3G4nHp8U0=,2GSviazJilhflSC85gYfPbtBUyE=
25,21,6FbQy816gped9gBi8m3G4nHp8U0=,ms+ZXBw7qpbPTkI2P/dFNGlvaik=
26,22,6FbQy816gped9gBi8m3G4nHp8U0=,0+6WfS4qtUIh/gSVRO6vDPQZ4vU=
26,20,6FbQy816gped9gBi8m3G4nHp8U0=,NhiIoNAtS7bAECNFd+y4pAS4J1M=
26,19,6FbQy816gped9gBi8m3G4nHp8U0=,kZ1cm3/0aOoaovDbutfZcIvAo9g=
25,20,6FbQy816gped9gBi8m3G4nHp8U0=,ms+ZXBw7qpbPTkI2P/dFNGlvaik=
25,19,6FbQy816gped9gBi8m3G4nHp8U0=,Me+62Ka7xJGd7/Ub1j/9zn5FINA=
26,17,gibozaXHusF8PGtwN3C6I98bBR0=,0V/EOQA53pMBcAdbQlEPgkeA49g=
25,17,gibozaXHusF8PGtwN3C6I98bBR0=,ZTzL6yCCPLRcG207zDx4eSZggbQ=
25,18,gibozaXHusF8PGtwN3C6I98bBR0=,Me+62Ka7xJGd7/Ub1j/9zn5FINA=
26,18,gibozaXHusF8PGtwN3C6I98bBR0=,kZ1cm3/0aOoaovDbutfZcIvAo9g=
23,20,gibozaXHusF8PGtwN3C6I98bBR0=,3ruc6UQ7Mqgkgab3zyQu6x5plQk=
24,19,gibozaXHusF8PGtwN3C6I98bBR0=,Me+62Ka7xJGd7/Ub1j/9zn5FINA=
23,19,gibozaXHusF8PGtwN3C6I98bBR0=,vErP1jzRhlEYFnSD8digE2S1YDs=
24,20,gibozaXHusF8PGtwN3C6I98bBR0=,ms+ZXBw7qpbPTkI2P/dFNGlvaik=
23,18,viuROodfH5Xt3/emaWe+KsnP4ew=,vErP1jzRhlEYFnSD8digE2S1YDs=
24,17,viuROodfH5Xt3/emaWe+KsnP4ew=,ZTzL6yCCPLRcG207zDx4eSZggbQ=
24,18,viuROodfH5Xt3/emaWe+KsnP4ew=,Me+62Ka7xJGd7/Ub1j/9zn5FINA=
23,17,viuROodfH5Xt3/emaWe+KsnP4ew=,9wN+5FxZrzE4b7JTagODTtDXD+A=
22,20,viuROodfH5Xt3/emaWe+KsnP4ew=,3ruc6UQ7Mqgkgab3zyQu6x5plQk=
21,19,viuROodfH5Xt3/emaWe+KsnP4ew=,lejXDquFsL9ADMZXOcvp9YWLNMk=
22,19,viuROodfH5Xt3/emaWe+KsnP4ew=,vErP1jzRhlEYFnSD8digE2S1YDs=
21,20,viuROodfH5Xt3/emaWe+KsnP4ew=,323i7Zw7BIeRMUlRXdch4w1Jh/E=
21,17,viuROodfH5Xt3/emaWe+KsnP4ew=,lvyvJ2OW0FKpaNmuAAfTi8V8xqg=
21,18,viuROodfH5Xt3/emaWe+KsnP4ew=,lejXDquFsL9ADMZXOcvp9YWLNMk=
22,18,viuROodfH5Xt3/emaWe+KsnP4ew=,vErP1jzRhlEYFnSD8digE2S1YDs=
22,17,viuROodfH5Xt3/emaWe+KsnP4ew=,9wN+5FxZrzE4b7JTagODTtDXD+A=
22,22,IwfrIsJR3eIU1wZ0pJZyOatWYDs=,DC/bcckUp1LQP4hMzQQ1XXibmSs=
21,22,IwfrIsJR3eIU1wZ0pJZyOatWYDs=,sRJXR9uSCGbjWj+ZhpehtMvrZMM=
23,22,IwfrIsJR3eIU1wZ0pJZyOatWYDs=,DC/bcckUp1LQP4hMzQQ1XXibmSs=
24,21,IwfrIsJR3eIU1wZ0pJZyOatWYDs=,ms+ZXBw7qpbPTkI2P/dFNGlvaik=
24,22,IwfrIsJR3eIU1wZ0pJZyOatWYDs=,2GSviazJilhflSC85gYfPbtBUyE=
22,21,IwfrIsJR3eIU1wZ0pJZyOatWYDs=,3ruc6UQ7Mqgkgab3zyQu6x5plQk=
21,21,IwfrIsJR3eIU1wZ0pJZyOatWYDs=,323i7Zw7BIeRMUlRXdch4w1Jh/E=
23,21,IwfrIsJR3eIU1wZ0pJZyOatWYDs=,3ruc6UQ7Mqgkgab3zyQu6x5plQk=
20,23,Lk63/S1SYW+RlbESBIjSyD2CGIs=,sRJXR9uSCGbjWj+ZhpehtMvrZMM=
19,23,Lk63/S1SYW+RlbESBIjSyD2CGIs=,CnzknSRGWwXCL5LDCFoKhAYON4w=
19,24,Lk63/S1SYW+RlbESBIjSyD2CGIs=,iX2zq8bkD4FnCAYafh9KBUV8kV8=
20,24,Lk63/S1SYW+RlbESBIjSyD2CGIs=,PXtrQ/1ogB1hQpMLHCy8Pv73lJY=
17,24,Lk63/S1SYW+RlbESBIjSyD2CGIs=,znen8+1Sd9xOe15eTi5Q0cjbqls=
18,24,Lk63/S1SYW+RlbESBIjSyD2CGIs=,iX2zq8bkD4FnCAYafh9KBUV8kV8=
17,23,Lk63/S1SYW+RlbESBIjSyD2CGIs=,Piv4FwJhPDbJBFGrVhUrtIsnq9Y=
18,23,Lk63/S1SYW+RlbESBIjSyD2CGIs=,CnzknSRGWwXCL5LDCFoKhAYON4w=
20,25,Lk63/S1SYW+RlbESBIjSyD2CGIs=,PXtrQ/1ogB1hQpMLHCy8Pv73lJY=
19,25,Lk63/S1SYW+RlbESBIjSyD2CGIs=,iX2zq8bkD4FnCAYafh9KBUV8kV8=
19,26,Lk63/S1SYW+RlbESBIjSyD2CGIs=,bkyQEl/BkqXlDkmAaNfA/QjHpyk=
20,26,Lk63/S1SYW+RlbESBIjSyD2CGIs=,HXS6KGwhdragLn83JbFGb10SHrU=
17,25,Lk63/S1SYW+RlbESBIjSyD2CGIs=,znen8+1Sd9xOe15eTi5Q0cjbqls=
18,26,Lk63/S1SYW+RlbESBIjSyD2CGIs=,bkyQEl/BkqXlDkmAaNfA/QjHpyk=
18,25,Lk63/S1SYW+RlbESBIjSyD2CGIs=,iX2zq8bkD4FnCAYafh9KBUV8kV8=
17,26,Lk63/S1SYW+RlbESBIjSyD2CGIs=,pcQ60T+zUPewzngki57b+uMGG+w=
20,28,Lk63/S1SYW+RlbESBIjSyD2CGIs=,0UOlMnDKvrAPU2cfqzAhiNIkLfk=
19,27,Lk63/S1SYW+RlbESBIjSyD2CGIs=,bkyQEl/BkqXlDkmAaNfA/QjHpyk=
19,28,Lk63/S1SYW+RlbESBIjSyD2CGIs=,NQKHRX1ZuW/kZM64d3gmhOcFlDI=
20,27,Lk63/S1SYW+RlbESBIjSyD2CGIs=,HXS6KGwhdragLn83JbFGb10SHrU=
22,23,nY9SkKknlIhwPdAsBcMa8Dkh4P8=,DC/bcckUp1LQP4hMzQQ1XXibmSs=
21,24,nY9SkKknlIhwPdAsBcMa8Dkh4P8=,PXtrQ/1ogB1hQpMLHCy8Pv73lJY=
21,25,nY9SkKknlIhwPdAsBcMa8Dkh4P8=,PXtrQ/1ogB1hQpMLHCy8Pv73lJY=
22,25,nY9SkKknlIhwPdAsBcMa8Dkh4P8=,3AS3PnmiZqLdKs3zxn4pltMY080=
21,26,nY9SkKknlIhwPdAsBcMa8Dkh4P8=,HXS6KGwhdragLn83JbFGb10SHrU=
22,24,nY9SkKknlIhwPdAsBcMa8Dkh4P8=,3AS3PnmiZqLdKs3zxn4pltMY080=
22,26,nY9SkKknlIhwPdAsBcMa8Dkh4P8=,ttZ5tXweFAcmwF7jm97RqJY+XE0=
