2,1,QAHVVK2KRfQeV0ON8xBp3lDSAg8=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
21,23,nY9SkKknlIhwPdAsBcMa8Dkh4P8=,sRJXR9uSCGbjWj+ZhpehtMvrZMM=
23,23,nY9SkKknlIhwPdAsBcMa8Dkh4P8=,DC/bcckUp1LQP4hMzQQ1XXibmSs=
23,25,yc/MiPsH2qwWCqb/knTLKL/p8QA=,3AS3PnmiZqLdKs3zxn4pltMY080=
24,24,yc/MiPsH2qwWCqb/knTLKL/p8QA=,ytPGgSWtYIO1nNV3G6k5L7OYkis=
23,24,yc/MiPsH2qwWCqb/knTLKL/p8QA=,3AS3PnmiZqLdKs3zxn4pltMY080=
24,25,yc/MiPsH2qwWCqb/knTLKL/p8QA=,ytPGgSWtYIO1nNV3G6k5L7OYkis=
24,23,yc/MiPsH2qwWCqb/knTLKL/p8QA=,2GSviazJilhflSC85gYfPbtBUyE=
23,26,yc/MiPsH2qwWCqb/knTLKL/p8QA=,ttZ5tXweFAcmwF7jm97RqJY+XE0=
24,26,yc/MiPsH2qwWCqb/knTLKL/p8QA=,6vJ60uUXx8tMyKV8xiYsCB6WPkg=
26,23,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,0+6WfS4qtUIh/gSVRO6vDPQZ4vU=
25,24,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,ytPGgSWtYIO1nNV3G6k5L7OYkis=
25,25,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,ytPGgSWtYIO1nNV3G6k5L7OYkis=
26,24,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,+/fC4L55rUSNV9sipw39CgRIt4w=
26,26,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,Y8wkHARTBl9LlUSqzaqa4E+TTh0=
25,26,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,6vJ60uUXx8tMyKV8xiYsCB6WPkg=
25,23,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,2GSviazJilhflSC85gYfPbtBUyE=
26,25,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,+/fC4L55rUSNV9sipw39CgRIt4w=
28,23,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,7gGdDxVpoeUxPgCOllmMgUQ07c0=
28,26,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,6vJ60uUXx8tMyKV8xiYsCB6WPkg=
27,25,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,+/fC4L55rUSNV9sipw39CgRIt4w=
27,26,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,Y8wkHARTBl9LlUSqzaqa4E+TTh0=
27,24,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,+/fC4L55rUSNV9sipw39CgRIt4w=
28,25,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,PA3P6WTozS5liZUQpzQRtcKEQB8=
28,24,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,PA3P6WTozS5liZUQpzQRtcKEQB8=
27,23,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,0+6WfS4qtUIh/gSVRO6vDPQZ4vU=
30,24,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,HAVyvTs7SkYiVCEfC1uGh9dVu7o=
31,23,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,jQ1mU/hHPwY8t7lSQawcsJsfc+0=
29,23,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,7gGdDxVpoeUxPgCOllmMgUQ07c0=
31,24,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,HAVyvTs7SkYiVCEfC1uGh9dVu7o=
30,23,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,jQ1mU/hHPwY8t7lSQawcsJsfc+0=
29,24,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,PA3P6WTozS5liZUQpzQRtcKEQB8=
28,27,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,6vJ60uUXx8tMyKV8xiYsCB6WPkg=
28,28,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,ZyZ2pLUz1k+6fjnNyoX0aFV7lvU=
27,28,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,aD56K2Et32aI14GOUFh4ykcz6BY=
27,27,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,Y8wkHARTBl9LlUSqzaqa4E+TTh0=
30,26,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,PkKw4N9TTicWo6hRybRCqkVZExo=
31,26,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,PkKw4N9TTicWo6hRybRCqkVZExo=
29,26,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,6vJ60uUXx8tMyKV8xiYsCB6WPkg=
29,27,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,6vJ60uUXx8tMyKV8xiYsCB6WPkg=
31,25,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,HAVyvTs7SkYiVCEfC1uGh9dVu7o=
30,27,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,PkKw4N9TTicWo6hRybRCqkVZExo=
29,28,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,ZyZ2pLUz1k+6fjnNyoX0aFV7lvU=
30,25,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,HAVyvTs7SkYiVCEfC1uGh9dVu7o=
30,28,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,jtz6+2YxYOx6xNAv7CxbSESnhAk=
31,28,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,jtz6+2YxYOx6xNAv7CxbSESnhAk=
25,27,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,6vJ60uUXx8tMyKV8xiYsCB6WPkg=
25,28,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,aD56K2Et32aI14GOUFh4ykcz6BY=
29,25,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,PA3P6WTozS5liZUQpzQRtcKEQB8=
31,27,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,PkKw4N9TTicWo6hRybRCqkVZExo=
26,28,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,aD56K2Et32aI14GOUFh4ykcz6BY=
26,27,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,Y8wkHARTBl9LlUSqzaqa4E+TTh0=
24,28,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,aD56K2Et32aI14GOUFh4ykcz6BY=
22,28,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,i+Z9sMeDv87aYoMRDdg0PbV5Egg=
16,25,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,znen8+1Sd9xOe15eTi5Q0cjbqls=
23,28,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,i+Z9sMeDv87aYoMRDdg0PbV5Egg=
16,26,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,pcQ60T+zUPewzngki57b+uMGG+w=
22,27,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,ttZ5tXweFAcmwF7jm97RqJY+XE0=
23,27,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,ttZ5tXweFAcmwF7jm97RqJY+XE0=
21,27,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,HXS6KGwhdragLn83JbFGb10SHrU=
16,23,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,Piv4FwJhPDbJBFGrVhUrtIsnq9Y=
21,28,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,0UOlMnDKvrAPU2cfqzAhiNIkLfk=
24,27,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,6vJ60uUXx8tMyKV8xiYsCB6WPkg=
18,28,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,NQKHRX1ZuW/kZM64d3gmhOcFlDI=
16,24,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,znen8+1Sd9xOe15eTi5Q0cjbqls=
17,27,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,pcQ60T+zUPewzngki57b+uMGG+w=
17,28,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,BMshEptLfMjoOhl/Z00qpWWmjs8=
18,27,XS8qVRVRfPJBgS3/uIPYYxeKYkQ=,bkyQEl/BkqXlDkmAaNfA/QjHpyk=
20,20,Sgtofou/IWxti5EGu/Xan3HA8n8=,323i7Zw7BIeRMUlRXdch4w1Jh/E=
20,19,Sgtofou/IWxti5EGu/Xan3HA8n8=,lejXDquFsL9ADMZXOcvp9YWLNMk=
17,20,Sgtofou/IWxti5EGu/Xan3HA8n8=,g8m+PCOAlq5apMAaC7GGKi6plCo=
20,21,Sgtofou/IWxti5EGu/Xan3HA8n8=,323i7Zw7BIeRMUlRXdch4w1Jh/E=
17,19,Sgtofou/IWxti5EGu/Xan3HA8n8=,3q/Wtx/I5lSBBW13NMVSc7Es5mk=
17,22,Sgtofou/IWxti5EGu/Xan3HA8n8=,Piv4FwJhPDbJBFGrVhUrtIsnq9Y=
17,21,Sgtofou/IWxti5EGu/Xan3HA8n8=,g8m+PCOAlq5apMAaC7GGKi6plCo=
19,19,Sgtofou/IWxti5EGu/Xan3HA8n8=,/0REqIECYd9QngVJiGiYAkCNxgE=
19,20,Sgtofou/IWxti5EGu/Xan3HA8n8=,/sgNLLnwslD5jkXellUIgjea6Hc=
19,22,Sgtofou/IWxti5EGu/Xan3HA8n8=,CnzknSRGWwXCL5LDCFoKhAYON4w=
20,22,Sgtofou/IWxti5EGu/Xan3HA8n8=,sRJXR9uSCGbjWj+ZhpehtMvrZMM=
19,21,Sgtofou/IWxti5EGu/Xan3HA8n8=,/sgNLLnwslD5jkXellUIgjea6Hc=
18,21,Sgtofou/IWxti5EGu/Xan3HA8n8=,/sgNLLnwslD5jkXellUIgjea6Hc=
18,19,Sgtofou/IWxti5EGu/Xan3HA8n8=,/0REqIECYd9QngVJiGiYAkCNxgE=
18,22,Sgtofou/IWxti5EGu/Xan3HA8n8=,CnzknSRGWwXCL5LDCFoKhAYON4w=
18,20,Sgtofou/IWxti5EGu/Xan3HA8n8=,/sgNLLnwslD5jkXellUIgjea6Hc=
21,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,lvyvJ2OW0FKpaNmuAAfTi8V8xqg=
23,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,9wN+5FxZrzE4b7JTagODTtDXD+A=
24,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,ZTzL6yCCPLRcG207zDx4eSZggbQ=
26,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,0V/EOQA53pMBcAdbQlEPgkeA49g=
25,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,ZTzL6yCCPLRcG207zDx4eSZggbQ=
28,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,3qTgI2kOyREehQ4hOX6QCjaP2bY=
22,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,9wN+5FxZrzE4b7JTagODTtDXD+A=
27,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,0V/EOQA53pMBcAdbQlEPgkeA49g=
30,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,XcyFt7szs7a64nvkyJ7RR7alRlc=
31,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,XcyFt7szs7a64nvkyJ7RR7alRlc=
29,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,3qTgI2kOyREehQ4hOX6QCjaP2bY=
16,27,Sgtofou/IWxti5EGu/Xan3HA8n8=,pcQ60T+zUPewzngki57b+uMGG+w=
16,28,Sgtofou/IWxti5EGu/Xan3HA8n8=,BMshEptLfMjoOhl/Z00qpWWmjs8=
16,22,Sgtofou/IWxti5EGu/Xan3HA8n8=,Piv4FwJhPDbJBFGrVhUrtIsnq9Y=
16,21,Sgtofou/IWxti5EGu/Xan3HA8n8=,g8m+PCOAlq5apMAaC7GGKi6plCo=
16,20,Sgtofou/IWxti5EGu/Xan3HA8n8=,g8m+PCOAlq5apMAaC7GGKi6plCo=
16,19,Sgtofou/IWxti5EGu/Xan3HA8n8=,3q/Wtx/I5lSBBW13NMVSc7Es5mk=
19,18,Sgtofou/IWxti5EGu/Xan3HA8n8=,/0REqIECYd9QngVJiGiYAkCNxgE=
19,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,dsEMh4y6OS+M/MbSdmEKdQdzQCA=
19,17,Sgtofou/IWxti5EGu/Xan3HA8n8=,dsEMh4y6OS+M/MbSdmEKdQdzQCA=
20,18,Sgtofou/IWxti5EGu/Xan3HA8n8=,lejXDquFsL9ADMZXOcvp9YWLNMk=
20,17,Sgtofou/IWxti5EGu/Xan3HA8n8=,lvyvJ2OW0FKpaNmuAAfTi8V8xqg=
18,18,Sgtofou/IWxti5EGu/Xan3HA8n8=,/0REqIECYd9QngVJiGiYAkCNxgE=
20,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,lvyvJ2OW0FKpaNmuAAfTi8V8xqg=
17,18,Sgtofou/IWxti5EGu/Xan3HA8n8=,3q/Wtx/I5lSBBW13NMVSc7Es5mk=
18,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,dsEMh4y6OS+M/MbSdmEKdQdzQCA=
18,17,Sgtofou/IWxti5EGu/Xan3HA8n8=,dsEMh4y6OS+M/MbSdmEKdQdzQCA=
16,18,Sgtofou/IWxti5EGu/Xan3HA8n8=,3q/Wtx/I5lSBBW13NMVSc7Es5mk=
16,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,+XBCi48EQBxDWUKTgZoz5xd7v4o=
17,16,Sgtofou/IWxti5EGu/Xan3HA8n8=,+XBCi48EQBxDWUKTgZoz5xd7v4o=
16,17,Sgtofou/IWxti5EGu/Xan3HA8n8=,+XBCi48EQBxDWUKTgZoz5xd7v4o=
17,17,Sgtofou/IWxti5EGu/Xan3HA8n8=,+XBCi48EQBxDWUKTgZoz5xd7v4o=
31,12,MJ2Byr+rBgvWJhHgc3juUdBHOzo=,L8UZqInEsJ/nHKbxGKhl99nRYJs=
31,11,MJ2Byr+rBgvWJhHgc3juUdBHOzo=,g9A3baAO6VdAS8iI0I/W/lH5HTc=
29,12,6Sayckuzb48xmJyWioQAj6v8RMs=,d56bqoQQEOgCmtCnimi+TSGjQXc=
30,12,6Sayckuzb48xmJyWioQAj6v8RMs=,L8UZqInEsJ/nHKbxGKhl99nRYJs=
30,11,6Sayckuzb48xmJyWioQAj6v8RMs=,g9A3baAO6VdAS8iI0I/W/lH5HTc=
29,11,6Sayckuzb48xmJyWioQAj6v8RMs=,12jn4BI3/5TYS9q5SGeHLENcono=
29,9,6Sayckuzb48xmJyWioQAj6v8RMs=,qu1o6GyG7DqTWFWVsgWpAfxTTOA=
29,10,6Sayckuzb48xmJyWioQAj6v8RMs=,12jn4BI3/5TYS9q5SGeHLENcono=
30,10,6Sayckuzb48xmJyWioQAj6v8RMs=,g9A3baAO6VdAS8iI0I/W/lH5HTc=
31,10,6Sayckuzb48xmJyWioQAj6v8RMs=,g9A3baAO6VdAS8iI0I/W/lH5HTc=
31,8,6Sayckuzb48xmJyWioQAj6v8RMs=,YqMULBU7E1WSpV7F97gb3m+3XV4=
30,8,6Sayckuzb48xmJyWioQAj6v8RMs=,YqMULBU7E1WSpV7F97gb3m+3XV4=
30,9,6Sayckuzb48xmJyWioQAj6v8RMs=,YqMULBU7E1WSpV7F97gb3m+3XV4=
31,9,6Sayckuzb48xmJyWioQAj6v8RMs=,YqMULBU7E1WSpV7F97gb3m+3XV4=
31,7,6Sayckuzb48xmJyWioQAj6v8RMs=,3lRx1fBHJrraKnKaMtOwJ+/o52c=
29,7,6Sayckuzb48xmJyWioQAj6v8RMs=,IjlGsoGSTODiuc30mLv0BgvvMJM=
30,7,6Sayckuzb48xmJyWioQAj6v8RMs=,3lRx1fBHJrraKnKaMtOwJ+/o52c=
29,8,EUiZfdc90n1Bzx6Idvlh174fasY=,qu1o6GyG7DqTWFWVsgWpAfxTTOA=
31,6,EUiZfdc90n1Bzx6Idvlh174fasY=,3lRx1fBHJrraKnKaMtOwJ+/o52c=
31,4,EUiZfdc90n1Bzx6Idvlh174fasY=,uyRCNePTsm56tMVCQcx8QuBRKD8=
31,5,EUiZfdc90n1Bzx6Idvlh174fasY=,uyRCNePTsm56tMVCQcx8QuBRKD8=
31,3,EUiZfdc90n1Bzx6Idvlh174fasY=,/VjETc3Kyt/46OAwgPp33rpXFtE=
29,6,EUiZfdc90n1Bzx6Idvlh174fasY=,IjlGsoGSTODiuc30mLv0BgvvMJM=
30,5,EUiZfdc90n1Bzx6Idvlh174fasY=,uyRCNePTsm56tMVCQcx8QuBRKD8=
30,6,EUiZfdc90n1Bzx6Idvlh174fasY=,3lRx1fBHJrraKnKaMtOwJ+/o52c=
29,4,EUiZfdc90n1Bzx6Idvlh174fasY=,zHFKB0tupafo+B7w91928f922oc=
29,5,EUiZfdc90n1Bzx6Idvlh174fasY=,zHFKB0tupafo+B7w91928f922oc=
29,3,EUiZfdc90n1Bzx6Idvlh174fasY=,oIDYgbTMwAL575jM4qSXIK06AAk=
30,3,hgOGdtoJKIRULHyze6DlEMJDXyo=,/VjETc3Kyt/46OAwgPp33rpXFtE=
30,4,hgOGdtoJKIRULHyze6DlEMJDXyo=,uyRCNePTsm56tMVCQcx8QuBRKD8=
27,3,wY3CCyqCyde20w6+TVXwqZ8eXm0=,i2v112rc2RadH5ehSZQv/Q5v834=
28,4,wY3CCyqCyde20w6+TVXwqZ8eXm0=,zHFKB0tupafo+B7w91928f922oc=
28,3,wY3CCyqCyde20w6+TVXwqZ8eXm0=,oIDYgbTMwAL575jM4qSXIK06AAk=
27,4,wY3CCyqCyde20w6+TVXwqZ8eXm0=,pissoSebBsOIbtFJ6aQX9i9ORR0=
25,3,XOrcajM/iUYkVrkFxYm/qa3ekSg=,hEOEx/ZwNeMpKOdXbCImu6YNOsU=
25,4,XOrcajM/iUYkVrkFxYm/qa3ekSg=,ceoCjVVGhUNSaMTkYJ7ml2fXlx0=
26,1,XOrcajM/iUYkVrkFxYm/qa3ekSg=,1HRQXXReJ2/Q35pNhPWuGP6yIxs=
26,3,XOrcajM/iUYkVrkFxYm/qa3ekSg=,i2v112rc2RadH5ehSZQv/Q5v834=
25,1,XOrcajM/iUYkVrkFxYm/qa3ekSg=,IkxfOxx9vqw1xg6f5Uixr73ZfWI=
26,4,XOrcajM/iUYkVrkFxYm/qa3ekSg=,pissoSebBsOIbtFJ6aQX9i9ORR0=
26,2,XOrcajM/iUYkVrkFxYm/qa3ekSg=,i2v112rc2RadH5ehSZQv/Q5v834=
25,2,XOrcajM/iUYkVrkFxYm/qa3ekSg=,hEOEx/ZwNeMpKOdXbCImu6YNOsU=
24,5,qruvn6qbEEtCTBftYVKyI4a/T8w=,ceoCjVVGhUNSaMTkYJ7ml2fXlx0=
24,6,qruvn6qbEEtCTBftYVKyI4a/T8w=,gKraF9anb1RNPFHZZmnLB5z0VWU=
23,5,qruvn6qbEEtCTBftYVKyI4a/T8w=,sJFuYlNA+lYtEnXFxBT5qiTO0uM=
23,6,qruvn6qbEEtCTBftYVKyI4a/T8w=,wT28jlZv3iaYpW6nqRHVWMzdw4k=
24,7,qruvn6qbEEtCTBftYVKyI4a/T8w=,gKraF9anb1RNPFHZZmnLB5z0VWU=
23,7,qruvn6qbEEtCTBftYVKyI4a/T8w=,wT28jlZv3iaYpW6nqRHVWMzdw4k=
24,8,qruvn6qbEEtCTBftYVKyI4a/T8w=,kAJ1Mz8TtbhWulL5lFhK8YYpv+8=
23,8,qruvn6qbEEtCTBftYVKyI4a/T8w=,E9JQl453MmwEm1LyxLY2CVpGuMM=
24,10,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,1L5TETiwokvtsDPFVRoa4jvHAPI=
23,9,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,E9JQl453MmwEm1LyxLY2CVpGuMM=
23,10,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,kYv6WndEe8sbjkjtErGy8R8/XWI=
24,9,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,kAJ1Mz8TtbhWulL5lFhK8YYpv+8=
24,12,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,mMYa0YzfrtYC8eUg95uYNdckPQw=
24,11,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,1L5TETiwokvtsDPFVRoa4jvHAPI=
23,11,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,kYv6WndEe8sbjkjtErGy8R8/XWI=
23,12,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,KCr4k2s/j4J11xrK1HVAiClAjQY=
21,14,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,kUpSeCNHfCNrkD4pAjC/01v80tc=
22,12,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,KCr4k2s/j4J11xrK1HVAiClAjQY=
21,12,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,KCr4k2s/j4J11xrK1HVAiClAjQY=
22,11,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,kYv6WndEe8sbjkjtErGy8R8/XWI=
21,11,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,vKfOtR7xrCq4hWNK304cTct78qs=
24,13,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,mMYa0YzfrtYC8eUg95uYNdckPQw=
24,14,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,XOT40U8UUi1UC3ly/WYe4yVosvs=
23,13,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,KCr4k2s/j4J11xrK1HVAiClAjQY=
23,14,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,0fBJ+rNKWN8vHgoqrh80ebG2hYg=
22,13,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,KCr4k2s/j4J11xrK1HVAiClAjQY=
22,14,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,0fBJ+rNKWN8vHgoqrh80ebG2hYg=
